Dates,f1,f2,f3,f5,f7
1981-03-31,0.1371,0.13430172368305326,0.1339009507878921,0.13260165159427717,0.12816114035391402
1981-04-30,0.1432,0.13980252799160242,0.1397009459577534,0.13840164319928405,0.1350075179708714
1981-05-31,0.162,0.14724712564543907,0.1432374783261008,0.13958297183948254,0.13479150326757017
1981-06-30,0.14859999999999998,0.14161066515758325,0.13851267199480288,0.13441895550723215,0.12973006395055497
1981-07-31,0.1572,0.149811830279986,0.14751039710844038,0.14252109190907647,0.1374342569598055
1981-08-31,0.1672,0.15841658670322145,0.15442021080274393,0.14903127331106125,0.143743700784551
1981-09-30,0.16519999999999999,0.1640003089598352,0.15741482752003222,0.15496356237315267,0.14952955110063093
1981-10-31,0.15380000000000002,0.15700221875541676,0.15420041539259843,0.15275131476427783,0.15130242529211557
1981-11-30,0.1241,0.1335196512765766,0.13571406872670355,0.1378620892815774,0.13520061750174972
1981-12-31,0.1285,0.13731715551617185,0.14403629156229059,0.13510059382422024,0.13670015406285674
1982-01-31,0.1432,0.14820546710986693,0.14780128331970044,0.14665001635578556,0.14720015265177855
1982-02-28,0.14730000000000001,0.14910070600540415,0.14550211580307693,0.1425558980923629,0.14260244370722996
1982-03-31,0.13949999999999999,0.14430505484861778,0.1401009456264486,0.13755369563281983,0.13805095938771172
1982-04-30,0.1398,0.1442042463590103,0.14140010507267498,0.1373053191482938,0.1379013812153973
1982-05-31,0.1334,0.1422170813481558,0.13750002636590009,0.13720006592054368,0.13715003845984786
1982-06-30,0.1407,0.14871402647497156,0.14500002620850316,0.1435504094303599,0.14570061183461624
1982-07-31,0.1324,0.14362769339455994,0.14401055099286242,0.14175080600352352,0.14070000000000005
1982-08-31,0.1143,0.13217108498608976,0.13222405986330243,0.13572405453699665,0.1349075931971413
1982-09-30,0.1085,0.12717802435723935,0.12531678652563127,0.12580810315938407,0.12635471834667
1982-10-31,0.0932,0.11066923710208587,0.11485040580312234,0.11070549326269874,0.11080252798819612
1982-11-30,0.0916,0.10443752290216213,0.10340885729642602,0.10982729421428084,0.1090589241163955
1982-12-31,0.0891,0.10415164814984856,0.10321324978115332,0.10731973623387714,0.111678971898167
1983-01-31,0.0862,0.10044640950101247,0.10262639462974188,0.10617602667804826,0.11189336564838337
1983-02-28,0.0892,0.10364759456481831,0.10451996347354009,0.10787090886682194,0.11313575964518674
1983-03-31,0.0904,0.1028352531181218,0.10200886861048386,0.1044098360632919,0.10887104645209633
1983-04-30,0.0898,0.10163194164066769,0.10140988980553556,0.10411155248052073,0.10967902462935464
1983-05-31,0.08900000000000001,0.10083196510560155,0.10000792262961711,0.10587342073553829,0.10977902198823708
1983-06-30,0.0966,0.10702465803392291,0.10600533898209319,0.11096634081385215,0.11331583279586743
1983-07-31,0.102,0.11182178765880191,0.11321195985780963,0.11676625531265827,0.11700771549167799
1983-08-31,0.10529999999999999,0.11612638197774361,0.11761429814923319,0.12126835474967823,0.12120768644448732
1983-09-30,0.1016,0.11423602941176458,0.11632124723717219,0.11972188990865562,0.12061273126734573
1983-10-31,0.0981,0.11335259994535996,0.11472444100472123,0.11897844607848485,0.11946420492095533
1983-11-30,0.09939999999999999,0.11384715299254156,0.11562442110885596,0.12088424152921351,0.12111572184837116
1983-12-31,0.1011,0.11574839705748818,0.11712278239244767,0.12157837948511507,0.12382261710475206
1984-01-31,0.099,0.11384982711555969,0.1151228236113202,0.12033274496099455,0.12106734034703881
1984-02-29,0.10039999999999999,0.1154511177753541,0.11571831922037012,0.1227905689678106,0.1227673138934553
1984-03-31,0.1059,0.12034687584772574,0.12152114789461699,0.12668108791528643,0.12827068158857857
1984-04-30,0.109,0.12485627592425619,0.12562260886053567,0.12957548249403206,0.13036406701539138
1984-05-31,0.1166,0.1328587587318646,0.13312092959730903,0.1380293530153589,0.13766118074426226
1984-06-30,0.1208,0.13746146502498213,0.1372193848485237,0.1393149164626888,0.13760246826493194
1984-07-31,0.12029999999999999,0.1373644916540211,0.13481063703682872,0.1355559874824086,0.1355024728426546
1984-08-31,0.1182,0.13043327669468807,0.12640130775155956,0.12950540143971212,0.12925190310252965
1984-09-30,0.1158,0.12823445061839012,0.12620524282141976,0.12815602693394013,0.12775190564011196
1984-10-31,0.109,0.12304418394950445,0.12351681362087441,0.12375739502623406,0.12410390590067522
1984-11-30,0.09820000000000001,0.11486272992169,0.1140169580850452,0.11978128146353928,0.11891006741183063
1984-12-31,0.0933,0.11036608433183925,0.11323936268119628,0.11839414455723118,0.12405697588497033
1985-01-31,0.0902,0.10847595853971725,0.11436832867163127,0.11684247971845863,0.121245661710782
1985-02-28,0.0929,0.11057085735199901,0.1131393662582032,0.12005710548861415,0.12218788572978001
1985-03-31,0.0986,0.11566576551975238,0.11733135715090004,0.12228732368379158,0.1257353550745668
1985-04-30,0.09140000000000001,0.11048269195528682,0.11294365349646074,0.11794592247709557,0.12169298224638925
1985-05-31,0.08460000000000001,0.10327974368430759,0.1047355815440758,0.11230952363551738,0.11675735348108263
1985-06-30,0.078,0.09587347866419282,0.09773581095386175,0.1043020553850269,0.11289217230904347
1985-07-31,0.0786,0.09687677544965667,0.10004642214211623,0.10484647391604707,0.11318456626887263
1985-08-31,0.0805,0.0983733086534011,0.1005377423317757,0.10564291530062997,0.1118107066482752
1985-09-30,0.08070000000000001,0.0989766262607572,0.10154192001384454,0.10473321233169397,0.11322381132099046
1985-10-31,0.0801,0.09716689195444861,0.100341966278789,0.10353324883650417,0.11167049213343794
1985-11-30,0.0788,0.09284542083796832,0.09482488935941946,0.09882757013264176,0.10474635222083162
1985-12-31,0.0767,0.0863213987183058,0.08901735039068615,0.0922688460388632,0.10065820421523575
1986-01-31,0.07730000000000001,0.08551560382437562,0.08952024061531905,0.09086261361683223,0.09909939278900781
1986-02-28,0.0761,0.08331204349038179,0.08360469763343947,0.08700999444513524,0.09182328587765953
1986-03-31,0.0703,0.07390302718863873,0.07480226721385486,0.07700447455050785,0.08196797190273308
1986-04-30,0.0644,0.06960635099586598,0.07180720134845409,0.07335633609900016,0.0743549476601264
1986-05-31,0.0665,0.07491654008438808,0.07671121459955854,0.0789609287783768,0.07975688078541987
1986-06-30,0.0673,0.07631897310971647,0.07871481745841691,0.0798592377701659,0.08025492052699046
1986-07-31,0.06269999999999999,0.0707150559894607,0.07241015883576596,0.07360702071772662,0.07621046924220276
1986-08-31,0.0593,0.06731510431416976,0.06810722641978595,0.07266692880940306,0.07536808307419096
1986-09-30,0.057699999999999994,0.06933180485960078,0.07162058157758122,0.07371583465657205,0.08185311961719655
1986-10-31,0.0572,0.0684296632614454,0.07122214965644846,0.07236283269561716,0.08271897401804029
1986-11-30,0.057999999999999996,0.06762177693761817,0.06820915081613821,0.07211585846583035,0.07884202619557845
1986-12-31,0.0587,0.06671511287427978,0.06750723050186647,0.07031015132750396,0.07723696483437115
1987-01-31,0.057800000000000004,0.06681914350538865,0.06770915512564679,0.06985932461440081,0.07623220653111629
1987-02-28,0.0596,0.06841827104567777,0.06880722166317987,0.07135931148381869,0.07737990362547764
1987-03-31,0.0603,0.068114344996699,0.06900722030530049,0.07105776080382964,0.07737990362547764
1987-04-30,0.065,0.0754253896713617,0.079225252503204,0.0794609236847239,0.08482752696164209
1987-05-31,0.07,0.08525398130841078,0.08541883473489209,0.08621000184979577,0.08996783896850147
1987-06-30,0.068,0.08345551498127346,0.08321744401359621,0.08320695818785184,0.08897534290052844
1987-07-31,0.0668,0.08205414323209625,0.0834251536953694,0.0841626920895393,0.08922741469025941
1987-08-31,0.0703,0.08474843501821905,0.08592184721400109,0.08756460316826531,0.09267948071620569
1987-09-30,0.0767,0.09014169220767143,0.09333018568448814,0.09346258342545455,0.10064118397451738
1987-10-31,0.0759,0.09216098150385732,0.0945339387016444,0.09576878535430877,0.10098377583073548
1987-11-30,0.0696,0.08424982236350043,0.08592509524743819,0.08892251458063649,0.09544675069935771
1987-12-31,0.0717,0.0855444247457311,0.08672029320290675,0.08931776515914391,0.09750532131270084
1988-01-31,0.0699,0.08273828395177119,0.08351606693672986,0.08646671213254109,0.09233644815624498
1988-02-29,0.0664,0.07722734433608425,0.07781120308273848,0.08206902514850323,0.08798909040459546
1988-03-31,0.06709999999999999,0.07832938806110024,0.07961480501762552,0.0832690039002768,0.09095267058190748
1988-04-30,0.0701,0.08173143631436308,0.08311607291456236,0.08732254800672035,0.093494104297003
1988-05-31,0.07400000000000001,0.08603351955307259,0.08721601185185168,0.09092003542407379,0.09668877674494358
1988-06-30,0.07490000000000001,0.0857271281049401,0.08601003087027892,0.08896263577154229,0.09508395975880779
1988-07-31,0.0775,0.08812606960556857,0.08760709621609286,0.08990837151211672,0.09537519346095547
1988-08-31,0.0817,0.09091956180086891,0.09050541519470245,0.09195498313987893,0.09606451030455143
1988-09-30,0.0809,0.08831266537144966,0.08790334798744337,0.08870248733287833,0.09321305247947342
1988-10-31,0.08109999999999999,0.08590532790676142,0.0859017724711979,0.08630110684086212,0.09141307414931199
1988-11-30,0.0848,0.08860332780235991,0.08820069026872823,0.0889508451513823,0.09140402335783193
1988-12-31,0.08990000000000001,0.09190091751536822,0.09150011000763891,0.09060006873587101,0.09230064178965991
1989-01-31,0.09050000000000001,0.09310154974782225,0.09240010991695136,0.09075042922548171,0.09115004008061911
1989-02-28,0.0925,0.09490131807780289,0.09220068564113482,0.09195042875435933,0.09130064049774234
1989-03-31,0.09570000000000001,0.09790110431687515,0.09470133997745478,0.09360171035021025,0.09230255591028769
1989-04-30,0.09359999999999999,0.09540074067300663,0.09300068514005733,0.091501713632832,0.09090144059261984
1989-05-31,0.0898,0.09060014681592943,0.08900044023233855,0.08805084295433718,0.08805036148725676
1989-06-30,0.08439999999999999,0.0838000829952048,0.08290044270912689,0.08170110718127166,0.08360016161802619
1989-07-31,0.0789,0.07750045416628049,0.07850002782501142,0.07830000000000004,0.08215491185243917
1989-08-31,0.0818,0.08100014790164511,0.08110002774096081,0.08030027742671142,0.0816001619170974
1989-09-30,0.08220000000000001,0.08340033265570135,0.08220011081696699,0.0803514026783183,0.08380145644526449
1989-10-31,0.0799,0.07970000926011678,0.08100044458165412,0.07895043391393752,0.08180145914388492
1989-11-30,0.07769999999999999,0.07830008351118112,0.07800000000000007,0.07825001739359005,0.07985101475154766
1989-12-31,0.07719999999999999,0.07840033419977743,0.07750002783361687,0.07720006959049819,0.08100406220918632
1990-01-31,0.07919999999999999,0.08260267790956277,0.0821004441291604,0.0810500173399713,0.08400259067330951
1990-02-28,0.08109999999999999,0.08630625289057425,0.0843001107385648,0.08465015569497569,0.08630145308599424
1990-03-31,0.08349999999999999,0.08910723580987567,0.08630000000000004,0.08555015533667754,0.08775100736813846
1990-04-30,0.084,0.0904094464944647,0.0890009935602245,0.08755001723635991,0.08910064367814519
1990-05-31,0.0832,0.08960945347119664,0.08790069045936932,0.08815043130548994,0.08880064385576047
1990-06-30,0.081,0.08600578168362616,0.08500069230767626,0.08475015568061206,0.0874532695940784
1990-07-31,0.0794,0.08380448397257734,0.08460277452344367,0.08435084874284238,0.0878568293058728
1990-08-31,0.07780000000000001,0.08340727407682325,0.0854071106704486,0.08770838853629126,0.09141615284182625
1990-09-30,0.0776,0.0840095025983667,0.08651002622707726,0.08870997874657793,0.09493165078633914
1990-10-31,0.0755,0.08211012552301256,0.08451004482572344,0.08721173321072118,0.09242733361186906
1990-11-30,0.0731,0.07890783710744587,0.08020546705407572,0.08441364986552236,0.08932741214927953
1990-12-31,0.0705,0.07570631480616519,0.07790716039230161,0.08121179874307627,0.0867796423741054
1991-01-31,0.0664,0.07622251500375077,0.07881751571463069,0.0818178893021766,0.08647965064137675
1991-02-28,0.06269999999999999,0.07473387597628678,0.07501238763513474,0.08057664928432784,0.08382755260623043
1991-03-31,0.064,0.07804605263157893,0.07851752062480721,0.08403083051399007,0.08577149805417927
1991-04-30,0.062400000000000004,0.07664744917168687,0.07792201077651151,0.08408865428568801,0.08471968118173279
1991-05-31,0.0613,0.07433980966738929,0.07803251246337384,0.0857589356621995,0.08542342440651218
1991-06-30,0.0636,0.07563384731101874,0.08255193000504502,0.08770286072578326,0.08747146415978624
1991-07-31,0.06309999999999999,0.07533500141096772,0.08305945663700842,0.0870990892623118,0.08752337877040284
1991-08-31,0.057800000000000004,0.07083994138778604,0.07543863346122714,0.08381974893319111,0.08518919243469658
1991-09-30,0.0557,0.06793524675570728,0.07142896106686947,0.08107218484742829,0.08334727952177445
1991-10-31,0.0533,0.06493193771954808,0.06872903497259664,0.07837236850016249,0.08205921901962077
1991-11-30,0.0489,0.06234279721613145,0.06583288862618453,0.07709188861966831,0.08167960500875071
1991-12-31,0.0438,0.056840477102893194,0.06113706028905441,0.07401400671158065,0.07950324197178227
1992-01-31,0.0415,0.05776299567930887,0.06285541268915429,0.07512568838321054,0.0785873263600656
1992-02-29,0.0429,0.06138115830856283,0.06747428579234005,0.078831349623945,0.07915938043924586
1992-03-31,0.0463,0.06760738793844978,0.07166825746538685,0.08115482481766834,0.08038936858816403
1992-04-30,0.043,0.06390370086289554,0.07119932121485051,0.08067805601752265,0.08080618801545092
1992-05-31,0.04190000000000001,0.0628038103464823,0.06979608040939445,0.08023741712286592,0.07990623549583842
1992-06-30,0.0417,0.0593743400211193,0.06708653819796617,0.0781376907737883,0.07957262141214705
1992-07-31,0.036000000000000004,0.051255752895752904,0.060187111368444235,0.0725048070560872,0.07671204722869529
1992-08-31,0.0347,0.0491501014786897,0.05788101822623304,0.06933884945403612,0.07431230250770415
1992-09-30,0.0318,0.04604885636751277,0.05488125257727572,0.06836573881767483,0.07424004583037491
1992-10-31,0.033,0.048658896418199316,0.057690554123505766,0.07056538982990235,0.07537565210174635
1992-11-30,0.0368,0.05487812500000011,0.06269012041024391,0.07404465611958866,0.0762337248505367
1992-12-31,0.0371,0.056388863176164206,0.0629837206826418,0.07398507664687659,0.07415966082528103
1993-01-31,0.035,0.05287653140096649,0.060183945628924596,0.07194494603721546,0.07342659281294872
1993-02-28,0.0339,0.048148757133184894,0.05546649974669693,0.06717971129599198,0.06978050539222802
1993-03-31,0.0333,0.04573720120003877,0.05305852588969473,0.0638622281531036,0.0684420807850179
1993-04-30,0.032400000000000005,0.044434870205346755,0.05226122278170031,0.06387400757124295,0.06748825039789241
1993-05-31,0.0336,0.04603719040247678,0.05245096292764373,0.06411508918605735,0.06818819154790057
1993-06-30,0.0354,0.04783712574850307,0.052739476411282515,0.06263549400102164,0.06591335975097445
1993-07-31,0.0347,0.04673479269353442,0.05153740254767314,0.060878292601241224,0.06461343827449939
1993-08-31,0.0344,0.045630317092034245,0.05083742775147937,0.06043073853929548,0.061542719483149044
1993-09-30,0.0336,0.043423229489163884,0.04812961151006445,0.055756496733962546,0.05960125879938305
1993-10-31,0.0339,0.04352228455363183,0.04802778346109937,0.05510059836727632,0.059048378515356825
1993-11-30,0.0358,0.047432477312222554,0.05183333115807853,0.05905631816423362,0.06431345642296082
1993-12-31,0.0361,0.04813474568091891,0.052031383250335184,0.06071680366531318,0.06309538139920723
1994-01-31,0.0354,0.04743476917133482,0.05163333756625832,0.06011684206606693,0.06284820329839524
1994-02-28,0.0387,0.050734658708000424,0.05553725917460617,0.06260816457014684,0.06524256929164252
1994-03-31,0.0432,0.05684432515337434,0.062045772335600935,0.06755191808024597,0.0713478159234795
1994-04-30,0.0482,0.06285083953444026,0.06875510251528105,0.07319973357615828,0.07503224286100729
1994-05-31,0.053099999999999994,0.06634136359320131,0.0708388013582868,0.07443415931914843,0.07587169758576695
1994-06-30,0.0527,0.06594137931034472,0.06953277362762944,0.07348264526037429,0.07436810003844596
1994-07-31,0.0548,0.0678400549867273,0.0718346654089963,0.07558258083408731,0.07646806445020027
1994-08-31,0.0556,0.06803641530882931,0.07142896106686947,0.07452543764672814,0.07511327370770604
1994-09-30,0.0576,0.07023752836611208,0.07292540217908128,0.07667674675872349,0.0778163581870901
1994-10-31,0.0611,0.07353622655734604,0.07662703823900463,0.07942271451359839,0.0803132093863872
1994-11-30,0.0654,0.0776349258494462,0.08022356767293459,0.0814136879959797,0.08105491687081678
1994-12-31,0.07139999999999999,0.08041890050401368,0.07950401673584628,0.07885085307725115,0.0785001623828514
1995-01-31,0.0705,0.07971976646426904,0.0796062814056766,0.0791017418634885,0.07865036544618764
1995-02-28,0.067,0.07521575445173379,0.07530549207529869,0.07550251795191265,0.07615199725143618
1995-03-31,0.0643,0.0713115099126187,0.07110340068035947,0.07290449171790514,0.07365331176069323
1995-04-30,0.06269999999999999,0.06870846899407201,0.0690034073838266,0.07130569620174354,0.07175331765157433
1995-05-31,0.06,0.06340272641509448,0.06470282654411363,0.06620345893175328,0.06725333168760805
1995-06-30,0.0564,0.05800060583112443,0.05960181657614316,0.061252995651063236,0.06350595069281573
1995-07-31,0.0559,0.059703418884363924,0.061103432840113214,0.06190255029737557,0.06676491171267918
1995-08-31,0.0575,0.06210500236406613,0.06340407777929413,0.06450346447508637,0.06836191064380204
1995-09-30,0.0562,0.060003417913274015,0.06050181503060781,0.06165214292449761,0.06455697951377148
1995-10-31,0.0559,0.05810114594185034,0.05910139103548118,0.05995143610226128,0.0624550033069593
1995-11-30,0.054299999999999994,0.055300237124158214,0.05750230440948667,0.058702558029209095,0.061808118724842265
1995-12-31,0.053099999999999994,0.05330000949577429,0.055301396055520646,0.056902562399003154,0.059305974393998984
1996-01-31,0.0509,0.05130003806261296,0.053802312523603346,0.05600456389401054,0.059913465367378516
1996-02-29,0.049400000000000006,0.05120077186963967,0.0536034573619506,0.05741027592508652,0.0629280997303816
1996-03-31,0.053399999999999996,0.05980972090374026,0.06050480037792094,0.062405744136862173,0.06742000281776006
1996-04-30,0.0554,0.06381671404206957,0.06410637333443159,0.06585638089677004,0.06931334619374496
1996-05-31,0.0564,0.06562003029155616,0.06610817590060059,0.06795778345030445,0.07111332361349976
1996-06-30,0.0581,0.06792269161704922,0.06871019421683267,0.06990704511887258,0.07180804257853213
1996-07-31,0.058499999999999996,0.06691666509211136,0.06810915167771547,0.06925636051020545,0.07060591105132707
1996-08-31,0.0567,0.06391226459733157,0.06570917240434793,0.06660572141566412,0.06845695391293583
1996-09-30,0.0583,0.06631511858641215,0.06770915512564679,0.06885636290186103,0.07055694020550729
1996-10-31,0.0555,0.06271227854097572,0.06420819057581362,0.0655563827018606,0.06795926950075049
1996-11-30,0.0542,0.05980743691899071,0.060604088585445304,0.06195398766443416,0.06425698149087644
1996-12-31,0.0547,0.06090911159571455,0.06170479492999803,0.06310453329085575,0.06525697490487925
1997-01-31,0.056100000000000004,0.06411515008048485,0.06460637032700878,0.06585510568569641,0.06820806982609828
1997-02-28,0.0553,0.06271297261442244,0.06290478949442768,0.06455511194728691,0.06620593555539012
1997-03-31,0.057999999999999996,0.06641667296786391,0.06700723390712482,0.06780451325719805,0.06925497135647452
1997-04-30,0.0599,0.06911996414756105,0.06930721826943742,0.06985395810817119,0.071104099896242
1997-05-31,0.0587,0.06691587796354015,0.0670055349848131,0.06795396517655217,0.06885332668343191
1997-06-30,0.056900000000000006,0.06491513861292453,0.06540636552103063,0.06590345990869917,0.06660263306347836
1997-07-31,0.0554,0.06241160697365933,0.062203429272797095,0.06300254765034108,0.06400263951706453
1997-08-31,0.0556,0.0632136794240239,0.06300407931953189,0.06310176814502166,0.06615696898809587
1997-09-30,0.0552,0.06241228203184246,0.06180283428831301,0.06305299056210889,0.06425334111113212
1997-10-31,0.0546,0.060809112459700554,0.05980139011467189,0.06065143515232352,0.06350595069281573
1997-11-30,0.0546,0.05960592641759899,0.05860070960008357,0.05860028367899939,0.06150413711514591
1997-12-31,0.0553,0.059103420828200415,0.0578001135145354,0.05815015959710568,0.059801489502463445
1998-01-31,0.0524,0.05480136830102622,0.0542001139024233,0.054800284702009705,0.058055024200558636
1998-02-28,0.053099999999999994,0.05530114898870031,0.054500028458497995,0.05580064029594878,0.0587550208649128
1998-03-31,0.053899999999999997,0.05730274219565423,0.05590002842075337,0.05670028418958406,0.059604144561637096
1998-04-30,0.0538,0.05740307458720828,0.05620011368660349,0.05655015983897638,0.05925335693602718
1998-05-31,0.054400000000000004,0.057402133915023024,0.056500113654301076,0.05660007101824349,0.05945335630015358
1998-06-30,0.0541,0.056301147898681236,0.055199999999999916,0.055199999999999916,0.0566006635070917
1998-07-31,0.0536,0.055600949126803245,0.054900028447703475,0.0544500177772862,0.05670149388210577
1998-08-31,0.0521,0.05330034217279711,0.051800256458964355,0.05315016035539433,0.05585336778286032
1998-09-30,0.0471,0.04630015280297961,0.045200716423595244,0.04620000000000002,0.051108201814557885
1998-10-31,0.0412,0.04060008643872459,0.043602335191042174,0.04180000000000006,0.05163296804452
1998-11-30,0.0453,0.045500009566631805,0.0463002582990506,0.04495016136743901,0.053824133283935094
1998-12-31,0.0452,0.045000009567546906,0.044200258323763286,0.0440501615064357,0.051516770472414875
1999-01-31,0.0451,0.04730115778394439,0.04590002867429166,0.04585001792343113,0.05301674639999954
1999-02-28,0.047,0.05060309455587397,0.04940011442374881,0.049250017874449714,0.05576506820615701
1999-03-31,0.0478,0.053206957434625,0.05230102827759753,0.05185016055373115,0.04965104003228604
1999-04-30,0.046900000000000004,0.05270803324099749,0.05130071453521645,0.051550446336465106,0.05781666983054756
1999-05-31,0.048499999999999995,0.05651525989508821,0.054901824690223755,0.05605215431960375,0.06141661286139155
1999-06-30,0.051,0.06142572787821132,0.05860181829649358,0.05975214677715868,0.06652384329234518
1999-07-31,0.050300000000000004,0.06072574502523098,0.05760139301275635,0.057700639144010246,0.06592801986396801
1999-08-31,0.052000000000000005,0.06162190114068444,0.05950230004714108,0.05945086872585015,0.06928978207156433
1999-09-30,0.0525,0.06071597149643693,0.0593023004826323,0.05875044329733936,0.06924240810593485
1999-10-31,0.054299999999999994,0.06291753770274111,0.06100181417311301,0.061651433797448085,0.07083718827055496
1999-11-30,0.0555,0.06170910468972024,0.06040102040812667,0.060450442585798125,0.0667165296951997
1999-12-31,0.0584,0.06360638699924404,0.062200452460245303,0.06265044166836331,0.06856488641360703
2000-01-31,0.061200000000000004,0.06760964945344905,0.06590070473265408,0.06715142639112237,0.07000591438086912
2000-02-29,0.0622,0.07001431933722468,0.06730045029549947,0.06725015823526581,0.0682006562910007
